link,name,year_of_birth,year_of_death,date_of_death,timestamp_of_death,bin,median_views,median_views_before,median_views_after,median_views_adjusted,median_views_adjusted_before,median_views_adjusted_after,median_share,median_share_before,median_share_after,max_views_adjusted,max_views,max_share,max_change_before_views,max_change_before_views_adjusted,max_change_before_share,pageid,description,canonical,display,thumbnail_source,thumbnail_width,thumbnail_height,extract_html
/wiki/David_Cassidy,David Cassidy,1950,2017,November 21,20171121,2,3976,3697,6418,4050,3800,6244,0,0,0,1067054,1066350,0.002100791415319341,288,280,278,88604,American actor and musician,David_Cassidy,David Cassidy,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/David_Cassidy_by_Allan_Warren_1974_2.jpg/226px-David_Cassidy_by_Allan_Warren_1974_2.jpg,226,320,"<p><b>David Bruce Cassidy</b> was an American actor, singer, songwriter, and guitarist. He was known for his role as Keith Partridge, the son of Shirley Partridge, in the 1970s musical-sitcom <i>The Partridge Family</i>, which led to his becoming one of popular culture's teen idols and superstar pop singers of the 1970s. He later had a career in both acting and music. He died at age 67 of liver failure that was likely caused by long-term alcohol abuse.</p>"
/wiki/Jim_Nabors,Jim Nabors,1930,2017,November 30,20171130,2,3746,3656,3976,3752,3683,3945,0,0,0,695287,663473,0.0013804476966364646,181,188,189,555824,American actor,Jim_Nabors,Jim Nabors,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Jim_Nabors_1968.JPG/228px-Jim_Nabors_1968.JPG,228,320,"<p><b>James Thurston Nabors</b> was an American actor, singer, and comedian.</p>"
/wiki/Shashi_Kapoor,Shashi Kapoor,1938,2017,December 4,20171204,2,4925,4995,4064,4921,5061,4010,0,0,0,1163164,1207725,0.002309873339932201,241,229,230,265130,Indian film actor and director,Shashi_Kapoor,Shashi Kapoor,,,,"<p><b>Shashi Kapoor</b> was an Indian film actor and producer. He appeared in 168 films which includes large number of Hindi films as well as in various English-language films, notably the films produced by Merchant-Ivory. He was also a film director and assistant director in the Hindi film industry.</p>"
/wiki/August_Ames,August Ames,1994,2017,December 5,20171205,2,4763,4573,13115,4773,4459,12692,0,0,0,753941,755000,0.0015029339320714232,165,169,169,55986811,Canadian pornographic actress,August_Ames,August Ames,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/August_Ames_2014.jpg/213px-August_Ames_2014.jpg,213,320,<p><b>August Ames</b> was a Canadian American pornographic actress and model who appeared in almost 290 movies and was nominated for several AVN Awards throughout her career.</p>
/wiki/Kim_Jong-hyun_(singer),Kim Jong-hyun (singer),1990,2017,December 18,20171218,2,1543,1448,8683,1535,1441,8569,0,0,0,1034414,1018821,0.0020632239968661026,703,717,721,26744321,South Korean singer and dancer,Kim_Jong-hyun_(singer),Kim Jong-hyun (singer),https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/20170708_SMTOWN_LIVE_-_%EC%A2%85%ED%98%84_%27%EB%8D%B0%EC%9E%90%EB%B6%80%27_4K_%EC%A7%81%EC%BA%A0.jpg/240px-20170708_SMTOWN_LIVE_-_%EC%A2%85%ED%98%84_%27%EB%8D%B0%EC%9E%90%EB%B6%80%27_4K_%EC%A7%81%EC%BA%A0.jpg,240,320,"<p><b>Kim Jong-hyun</b>, better known mononymously as <b>Jonghyun</b>, was a South Korean singer-songwriter, record producer, radio host, and author. He was the main vocalist of the South Korean boy band Shinee, and participated in SM Entertainment's project group SM the Ballad.</p>"
/wiki/Dolores_O%27Riordan,Dolores O'Riordan,1971,2018,January 15,20180115,2,2160,2104,27377,2184,2105,27140,0,0,0,1693507,1922582,0.003365333492066441,913,804,805,534957,Irish singer,Dolores_O'Riordan,Dolores O'Riordan,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Dolores_O%27Riordan_performing_in_May_2012.jpg/234px-Dolores_O%27Riordan_performing_in_May_2012.jpg,234,320,"<p><b>Dolores Mary Eileen O'Riordan</b> was an Irish musician, singer and songwriter. She led the rock band The Cranberries from 1990 until their break-up in 2003; they reunited in 2009.</p>"
/wiki/Mark_Salling,Mark Salling,1982,2018,January 30,20180130,2,2175,2088,5436,2175,2090,5434,0,0,0,788446,836305,0.001566160521931681,400,377,377,24378497,American actor and musician,Mark_Salling,Mark Salling,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Mark_Salling_Glee_Premiere.jpg/209px-Mark_Salling_Glee_Premiere.jpg,209,320,<p><b>Mark Wayne Salling</b> was an American actor and musician. He was known for his role as Noah &quot;Puck&quot; Puckerman on the television series <i>Glee</i>.</p>
/wiki/John_Mahoney,John Mahoney,1940,2018,February 4,20180204,2,3607,3488,4277,3617,3509,4284,0,0,0,573592,612594,0.0011485334079346149,175,163,164,581133,American actor,John_Mahoney,John Mahoney,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/John_Mahoney_1994.JPG/240px-John_Mahoney_1994.JPG,240,320,"<p><b>Charles John Mahoney</b> was an English-American actor of stage, film, and television.</p>"
/wiki/Billy_Graham,Billy Graham,1918,2018,February 21,20180221,2,6015,6016,5992,6099,6095,6169,0,0,0,1295912,1362585,0.0025783005974833687,226,212,213,690865,American Christian evangelist,Billy_Graham,Billy Graham,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Billy_Graham_bw_photo%2C_April_11%2C_1966_%28cropped%29.jpg/256px-Billy_Graham_bw_photo%2C_April_11%2C_1966_%28cropped%29.jpg,256,320,"<p><b>William Franklin Graham Jr.</b> was an American evangelist, a prominent evangelical Christian figure, and an ordained Southern Baptist minister who became well known internationally in the late 1940s. One of his biographers has placed him &quot;among the most influential Christian leaders&quot; of the 20th century.</p>"
/wiki/Sridevi,Sridevi,1963,2018,February 24,20180224,2,7922,7716,13938,7968,7673,14057,0,0,0,3332125,3605175,0.006887582326255605,467,434,452,1938728,Indian actress,Sridevi,Sridevi,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Sridevi.jpg/240px-Sridevi.jpg,240,320,"<p><b>Sridevi</b> was an Indian actress and film producer who starred in Tamil, Telugu, Hindi, Malayalam, and Kannada films. She was referred to as Indian cinema's first female superstar. She was the recipient of a National Film Award, two Filmfare Awards and three Filmfare Awards South. In a career that spanned five decades, she was known for her sensitive portrayals of women thrown into challenging situations and appeared in a range of genres, from slapstick comedy to melodrama. Sridevi ranked as the highest-paid woman in the Indian entertainment industry in the 1980s and 1990s and is widely regarded as one of the greatest and most influential actresses in the history of Indian cinema.</p>"
/wiki/Davide_Astori,Davide Astori,1987,2018,March 4,20180304,2,266,252,2308,269,253,2329,0,0,0,599621,655457,0.0011681947002264582,2595,2370,2320,21296113,Italian football player,Davide_Astori,Davide Astori,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/20150616_-_Portugal_-_Italie_-_Gen%C3%A8ve_-_Davide_Astori.jpg/214px-20150616_-_Portugal_-_Italie_-_Gen%C3%A8ve_-_Davide_Astori.jpg,214,320,<p><b>Davide Astori</b> was an Italian professional footballer who played as a central defender.</p>
/wiki/Stephen_Hawking,Stephen Hawking,1942,2018,March 14,20180314,2,42079,42588,39287,42461,42701,38653,0,0,0,8384446,9035384,0.016894720049763466,212,196,199,19376148,"British theoretical physicist, cosmologist, and author",Stephen_Hawking,Stephen Hawking,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Stephen_Hawking.StarChild.jpg/223px-Stephen_Hawking.StarChild.jpg,223,320,"<p><b>Stephen William Hawking</b> was an English theoretical physicist, cosmologist, and author, who was director of research at the Centre for Theoretical Cosmology at the University of Cambridge at the time of his death. He was the Lucasian Professor of Mathematics at the University of Cambridge between 1979 and 2009.</p>"
/wiki/R._Lee_Ermey,R. Lee Ermey,1944,2018,April 15,20180415,2,4567,4473,8241,4591,4453,8436,0,0,0,1299587,1419862,0.0025988441143394766,317,291,293,262457,American actor and former United States Marine Corps drill instructor,R._Lee_Ermey,R. Lee Ermey,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/RLeeErmeyCrop.jpeg/192px-RLeeErmeyCrop.jpeg,192,320,"<p><b>Ronald Lee Ermey</b> was an American actor, voice artist, and former military drill instructor. He achieved fame when he played Gunnery Sergeant Hartman in the 1987 film <i>Full Metal Jacket</i>, which earned him a Golden Globe Award nomination for Best Supporting Actor. Ermey was also a United States Marine Corps staff sergeant and an honorary gunnery sergeant. During his tenure in the United States Marine Corps, he also served as a drill instructor.</p>"
/wiki/Harry_Anderson,Harry Anderson,1952,2018,April 16,20180416,2,1699,1639,3356,1685,1610,3397,0,0,0,521408,547266,0.0010158291570131533,333,323,316,1251324,American actor and magician,Harry_Anderson,Harry Anderson,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Harry_Anderson.jpg/240px-Harry_Anderson.jpg,240,320,"<p><b>Harry Laverne Anderson</b> was an American actor, comedian, and magician. He is best known for the lead role of Judge Harry Stone on the 1984–1992 television series <i>Night Court</i>, and later starred in the sitcom <i>Dave's World</i> from 1993 to 1997.</p>"
/wiki/Barbara_Bush,Barbara Bush,1925,2018,April 17,20180417,2,3361,3254,5739,3361,3291,5664,0,0,0,1362662,1400934,0.002691340744948458,430,413,411,163047,Former First Lady of the United States,Barbara_Bush,Barbara Bush,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Barbara_Bush_portrait.jpg/244px-Barbara_Bush_portrait.jpg,244,320,"<p><b>Barbara Bush</b> was First Lady of the United States from 1989 to 1993 as the wife of George H. W. Bush, who served as the 41st President of the United States. She previously was Second Lady of the United States from 1981 to 1989. Among her six children are George W. Bush, the 43rd President of the United States, and Jeb Bush, the 43rd Governor of Florida.</p>"
/wiki/Avicii,Avicii,1989,2018,April 20,20180420,2,5468,5087,40495,5372,5064,39050,0,0,0,5689811,5394655,0.011304584728702372,1060,1123,1126,29331348,"Swedish DJ, remixer, and record producer",Avicii,Avicii,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Avicii_2014_003.jpg/234px-Avicii_2014_003.jpg,234,320,"<p><b>Tim Bergling</b>, better known by his stage name <b>Avicii</b>, was a Swedish musician, DJ, remixer and record producer.</p>"
/wiki/Verne_Troyer,Verne Troyer,1969,2018,April 21,20180421,2,3186,3118,9213,3229,3133,9364,0,0,0,1727897,1694486,0.003449672829470724,543,551,554,418468,American actor,Verne_Troyer,Verne Troyer,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Verne_Troyer_2%2C_2012.jpg/320px-Verne_Troyer_2%2C_2012.jpg,320,319,"<p><b>Verne Jay Troyer</b> was an American actor, comedian, and stunt performer best known for playing Mini-Me in the <i>Austin Powers</i> film series. He was notable for having been only 2 ft 8 in (81 cm) tall, the result of cartilage–hair hypoplasia; this made him one of the shortest men in the world.</p>"
/wiki/TotalBiscuit,TotalBiscuit,1984,2018,May 24,20180524,2,1674,1643,5779,1680,1630,6007,0,0,0,535853,503753,0.0010519362176665862,306,328,324,37586959,British game critic and commentator,TotalBiscuit,TotalBiscuit,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/TB_PAX.PNG/320px-TB_PAX.PNG,320,312,"<p><b>John Peter Bain</b>, commonly known by his online aliases <b>TotalBiscuit</b>, <b>The Cynical Brit</b>, and <b>TotalHalibut</b>, was a British video gaming commentator and game critic on YouTube. He was known for his role in professional shoutcasting for games such as <i>StarCraft II</i> and <i>PlanetSide 2</i>, as well as for his regular gaming commentary videos. According to <i>Eurogamer</i>, he obtained a large following due to his video commentary on newly developed indie games and analysis of gaming news. Bain voiced strong support for consumer protection in the video gaming industry.</p>"
/wiki/Kate_Spade,Kate Spade,1962,2018,June 5,20180605,2,2155,2124,34854,2166,2117,35840,0,0,0,3417454,3386320,0.0068089927492768825,1594,1614,1619,1979209,American fashion designer,Kate_Spade,Kate Spade,https://upload.wikimedia.org/wikipedia/en/thumb/7/76/Kate_spade.png/267px-Kate_spade.png,267,320,"<p><b>Katherine Noel Brosnahan</b>, known professionally as <b>Kate Spade</b> and <b>Kate Valentine</b>, was an American fashion designer and businesswoman. She was the founder and former co-owner of the designer brand Kate Spade New York.</p>"
/wiki/Anthony_Bourdain,Anthony Bourdain,1956,2018,June 8,20180608,2,8808,8648,82956,8704,8593,88358,0,0,0,6331911,6108854,0.012663897822037999,706,736,743,595394,American chef,Anthony_Bourdain,Anthony Bourdain,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Anthony_bourdain_peabody_2014b.jpg/229px-Anthony_bourdain_peabody_2014b.jpg,229,320,"<p><b>Anthony Michael Bourdain</b> was an American celebrity chef, author, travel documentarian, and television personality who starred in programs focusing on the exploration of international culture, cuisine, and the human condition. He was considered one of the most influential chefs in the world.</p>"
